Animal,Exp,Tratamiento,Edad,Sexo,Hora,Intensidad,Lux,IM/100,IMdec,IM,TotalEstimulos,Respuestas,Freezing,HeadBobbing,Rearing
RataJoven1,PuestaAPunto,Naive,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
RataJoven1,PuestaAPunto,Naive,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,1,0,1,0
RataJoven1,PuestaAPunto,Naive,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,2,0,2,0
RataJoven1,PuestaAPunto,Naive,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,2,1,0,2
RataJoven1,PuestaAPunto,Naive,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,2,0,1
RataJoven2,PuestaAPunto,Naive,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
RataJoven2,PuestaAPunto,Naive,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,0,0,0
RataJoven2,PuestaAPunto,Naive,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,2,0,1,1
RataJoven2,PuestaAPunto,Naive,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,2,0,1,1
RataJoven2,PuestaAPunto,Naive,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,2,0,1
RataVieja1,PuestaAPunto,Naive,Vieja,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
RataVieja1,PuestaAPunto,Naive,Vieja,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
RataVieja1,PuestaAPunto,Naive,Vieja,M,2pm,3,"16,5","0,156","15,601",15,3,0,,,
RataVieja1,PuestaAPunto,Naive,Vieja,M,2pm,4,"15,9","0,174","17,403",18,3,1,,,
RataVieja1,PuestaAPunto,Naive,Vieja,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
RataVieja2,PuestaAPunto,Naive,Vieja,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
RataVieja2,PuestaAPunto,Naive,Vieja,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
RataVieja2,PuestaAPunto,Naive,Vieja,M,2pm,3,"16,5","0,156","15,601",15,3,0,,,
RataVieja2,PuestaAPunto,Naive,Vieja,M,2pm,4,"15,9","0,174","17,403",18,3,2,,,
RataVieja2,PuestaAPunto,Naive,Vieja,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
RataVieja3,PuestaAPunto,Naive,Vieja,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
RataVieja3,PuestaAPunto,Naive,Vieja,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
RataVieja3,PuestaAPunto,Naive,Vieja,M,2pm,3,"16,5","0,156","15,601",15,3,1,,,
RataVieja3,PuestaAPunto,Naive,Vieja,M,2pm,4,"15,9","0,174","17,403",18,3,2,,,
RataVieja3,PuestaAPunto,Naive,Vieja,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
RataVieja4,PuestaAPunto,Naive,Vieja,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
RataVieja4,PuestaAPunto,Naive,Vieja,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
RataVieja4,PuestaAPunto,Naive,Vieja,M,2pm,3,"16,5","0,156","15,601",15,3,0,,,
RataVieja4,PuestaAPunto,Naive,Vieja,M,2pm,4,"15,9","0,174","17,403",18,3,1,,,
RataVieja4,PuestaAPunto,Naive,Vieja,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
RataVieja5,PuestaAPunto,Naive,Vieja,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
RataVieja5,PuestaAPunto,Naive,Vieja,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
RataVieja5,PuestaAPunto,Naive,Vieja,M,2pm,3,"16,5","0,156","15,601",15,3,1,,,
RataVieja5,PuestaAPunto,Naive,Vieja,M,2pm,4,"15,9","0,174","17,403",18,3,2,,,
RataVieja5,PuestaAPunto,Naive,Vieja,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
RataJoven3,PuestaAPunto,Naive,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
RataJoven3,PuestaAPunto,Naive,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,1,,,
RataJoven3,PuestaAPunto,Naive,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,1,,,
RataJoven3,PuestaAPunto,Naive,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,2,,,
RataJoven3,PuestaAPunto,Naive,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
RataJoven4,PuestaAPunto,Naive,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
RataJoven4,PuestaAPunto,Naive,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
RataJoven4,PuestaAPunto,Naive,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,1,,,
RataJoven4,PuestaAPunto,Naive,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,3,,,
RataJoven4,PuestaAPunto,Naive,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
RataHembra1,PuestaAPunto,Naive,Joven,H,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
RataHembra1,PuestaAPunto,Naive,Joven,H,2pm,2,"17,5","0,127","12,718",12,3,1,0,0,0
RataHembra1,PuestaAPunto,Naive,Joven,H,2pm,3,"16,5","0,156","15,601",15,3,1,0,0,1
RataHembra1,PuestaAPunto,Naive,Joven,H,2pm,4,"15,9","0,174","17,403",18,3,2,0,1,1
RataHembra1,PuestaAPunto,Naive,Joven,H,2pm,5,"14,6","0,215","21,505",22,3,3,3,0,0
RataHembra2,PuestaAPunto,Naive,Joven,H,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
RataHembra2,PuestaAPunto,Naive,Joven,H,2pm,2,"17,5","0,127","12,718",12,3,2,0,2,0
RataHembra2,PuestaAPunto,Naive,Joven,H,2pm,3,"16,5","0,156","15,601",15,3,3,0,2,1
RataHembra2,PuestaAPunto,Naive,Joven,H,2pm,4,"15,9","0,174","17,403",18,3,3,0,1,2
RataHembra2,PuestaAPunto,Naive,Joven,H,2pm,5,"14,6","0,215","21,505",22,3,3,2,0,1
RataHembra3,PuestaAPunto,Naive,Joven,H,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
RataHembra3,PuestaAPunto,Naive,Joven,H,2pm,2,"17,5","0,127","12,718",12,3,0,0,0,0
RataHembra3,PuestaAPunto,Naive,Joven,H,2pm,3,"16,5","0,156","15,601",15,3,2,1,0,1
RataHembra3,PuestaAPunto,Naive,Joven,H,2pm,4,"15,9","0,174","17,403",18,3,3,0,1,2
RataHembra3,PuestaAPunto,Naive,Joven,H,2pm,5,"14,6","0,215","21,505",22,3,3,0,1,2
RataHembra4,PuestaAPunto,Naive,Joven,H,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
RataHembra4,PuestaAPunto,Naive,Joven,H,2pm,2,"17,5","0,127","12,718",12,3,0,0,0,0
RataHembra4,PuestaAPunto,Naive,Joven,H,2pm,3,"16,5","0,156","15,601",15,3,1,0,1,0
RataHembra4,PuestaAPunto,Naive,Joven,H,2pm,4,"15,9","0,174","17,403",18,3,3,0,1,2
RataHembra4,PuestaAPunto,Naive,Joven,H,2pm,5,"14,6","0,215","21,505",22,3,3,2,0,1
RataHembra5,PuestaAPunto,Naive,Joven,H,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
RataHembra5,PuestaAPunto,Naive,Joven,H,2pm,2,"17,5","0,127","12,718",12,3,1,0,0,1
RataHembra5,PuestaAPunto,Naive,Joven,H,2pm,3,"16,5","0,156","15,601",15,3,3,0,2,1
RataHembra5,PuestaAPunto,Naive,Joven,H,2pm,4,"15,9","0,174","17,403",18,3,3,0,1,2
RataHembra5,PuestaAPunto,Naive,Joven,H,2pm,5,"14,6","0,215","21,505",22,3,3,1,0,2
HemrbaDia2,PuestaAPunto,Naive,Joven,H,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
HemrbaDia2,PuestaAPunto,Naive,Joven,H,2pm,2,"17,5","0,127","12,718",12,3,0,0,0,0
HemrbaDia2,PuestaAPunto,Naive,Joven,H,2pm,3,"16,5","0,156","15,601",15,3,3,0,3,0
HemrbaDia2,PuestaAPunto,Naive,Joven,H,2pm,4,"15,9","0,174","17,403",18,3,3,1,2,0
HemrbaDia2,PuestaAPunto,Naive,Joven,H,2pm,5,"14,6","0,215","21,505",22,3,3,3,0,0
HemrbaDia3,PuestaAPunto,Naive,Joven,H,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
HemrbaDia3,PuestaAPunto,Naive,Joven,H,2pm,2,"17,5","0,127","12,718",12,3,0,0,0,0
HemrbaDia3,PuestaAPunto,Naive,Joven,H,2pm,3,"16,5","0,156","15,601",15,3,3,1,2,0
HemrbaDia3,PuestaAPunto,Naive,Joven,H,2pm,4,"15,9","0,174","17,403",18,3,3,1,2,0
HemrbaDia3,PuestaAPunto,Naive,Joven,H,2pm,5,"14,6","0,215","21,505",22,3,3,3,0,0
HemrbaDia4,PuestaAPunto,Naive,Joven,H,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
HemrbaDia4,PuestaAPunto,Naive,Joven,H,2pm,2,"17,5","0,127","12,718",12,3,1,0,1,0
HemrbaDia4,PuestaAPunto,Naive,Joven,H,2pm,3,"16,5","0,156","15,601",15,3,2,0,0,1
HemrbaDia4,PuestaAPunto,Naive,Joven,H,2pm,4,"15,9","0,174","17,403",18,3,2,1,0,1
HemrbaDia4,PuestaAPunto,Naive,Joven,H,2pm,5,"14,6","0,215","21,505",22,3,3,0,0,3
MachoDia1,PuestaAPunto,Naive,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
MachoDia1,PuestaAPunto,Naive,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,1,0,1,0
MachoDia1,PuestaAPunto,Naive,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,2,0,2,0
MachoDia1,PuestaAPunto,Naive,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,2,1,1,0
MachoDia1,PuestaAPunto,Naive,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,0,0,3
MachoDia2,PuestaAPunto,Naive,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
MachoDia2,PuestaAPunto,Naive,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,1,0,0,0
MachoDia2,PuestaAPunto,Naive,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,1,0,1,0
MachoDia2,PuestaAPunto,Naive,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,2,0,0,1
MachoDia2,PuestaAPunto,Naive,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,1,0,2
MachoDia3,PuestaAPunto,Naive,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,0,0,0
MachoDia3,PuestaAPunto,Naive,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,0,0,0
MachoDia3,PuestaAPunto,Naive,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,2,0,1,1
MachoDia3,PuestaAPunto,Naive,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,2,0,0,2
MachoDia3,PuestaAPunto,Naive,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,1,0,2
MachoNocturno1,PuestaAPunto,Naive,Joven,M,00am,1,"18,8","0,092","9,179",8,3,0,0,0,0
MachoNocturno1,PuestaAPunto,Naive,Joven,M,00am,2,"17,5","0,127","12,718",12,3,2,0,2,0
MachoNocturno1,PuestaAPunto,Naive,Joven,M,00am,3,"16,5","0,156","15,601",15,3,2,0,2,0
MachoNocturno1,PuestaAPunto,Naive,Joven,M,00am,4,"15,9","0,174","17,403",18,3,3,0,2,1
MachoNocturno1,PuestaAPunto,Naive,Joven,M,00am,5,"14,6","0,215","21,505",22,3,3,3,0,0
MachoNocturno2,PuestaAPunto,Naive,Joven,M,00am,1,"18,8","0,092","9,179",8,3,0,0,0,0
MachoNocturno2,PuestaAPunto,Naive,Joven,M,00am,2,"17,5","0,127","12,718",12,3,2,0,2,0
MachoNocturno2,PuestaAPunto,Naive,Joven,M,00am,3,"16,5","0,156","15,601",15,3,3,1,2,0
MachoNocturno2,PuestaAPunto,Naive,Joven,M,00am,4,"15,9","0,174","17,403",18,3,2,1,1,0
MachoNocturno2,PuestaAPunto,Naive,Joven,M,00am,5,"14,6","0,215","21,505",22,3,3,1,1,1
MachoNocturno5,PuestaAPunto,Naive,Joven,M,00am,1,"18,8","0,092","9,179",8,3,0,0,0,0
MachoNocturno5,PuestaAPunto,Naive,Joven,M,00am,2,"17,5","0,127","12,718",12,3,2,0,2,0
MachoNocturno5,PuestaAPunto,Naive,Joven,M,00am,3,"16,5","0,156","15,601",15,3,3,0,1,2
MachoNocturno5,PuestaAPunto,Naive,Joven,M,00am,4,"15,9","0,174","17,403",18,3,2,1,0,1
MachoNocturno5,PuestaAPunto,Naive,Joven,M,00am,5,"14,6","0,215","21,505",22,3,3,2,0,1
MachoNocturno6,PuestaAPunto,Naive,Joven,M,00am,1,"18,8","0,092","9,179",8,3,0,0,0,0
MachoNocturno6,PuestaAPunto,Naive,Joven,M,00am,2,"17,5","0,127","12,718",12,3,2,0,2,0
MachoNocturno6,PuestaAPunto,Naive,Joven,M,00am,3,"16,5","0,156","15,601",15,3,2,0,1,1
MachoNocturno6,PuestaAPunto,Naive,Joven,M,00am,4,"15,9","0,174","17,403",18,3,3,1,1,1
MachoNocturno6,PuestaAPunto,Naive,Joven,M,00am,5,"14,6","0,215","21,505",22,3,3,2,0,1
MachoNocturno7,PuestaAPunto,Naive,Joven,M,00am,1,"18,8","0,092","9,179",8,3,0,0,0,0
MachoNocturno7,PuestaAPunto,Naive,Joven,M,00am,2,"17,5","0,127","12,718",12,3,1,0,1,0
MachoNocturno7,PuestaAPunto,Naive,Joven,M,00am,3,"16,5","0,156","15,601",15,3,2,0,1,1
MachoNocturno7,PuestaAPunto,Naive,Joven,M,00am,4,"15,9","0,174","17,403",18,3,2,0,1,1
MachoNocturno7,PuestaAPunto,Naive,Joven,M,00am,5,"14,6","0,215","21,505",22,3,3,2,0,1
MachoNocturno8,PuestaAPunto,Naive,Joven,M,00am,1,"18,8","0,092","9,179",8,3,0,0,0,0
MachoNocturno8,PuestaAPunto,Naive,Joven,M,00am,2,"17,5","0,127","12,718",12,3,1,0,1,0
MachoNocturno8,PuestaAPunto,Naive,Joven,M,00am,3,"16,5","0,156","15,601",15,3,2,0,2,0
MachoNocturno8,PuestaAPunto,Naive,Joven,M,00am,4,"15,9","0,174","17,403",18,3,2,0,1,1
MachoNocturno8,PuestaAPunto,Naive,Joven,M,00am,5,"14,6","0,215","21,505",22,3,3,2,0,1
Isquemia1,Isquemia,Control,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia1,Isquemia,Control,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
Isquemia1,Isquemia,Control,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,2,,,
Isquemia1,Isquemia,Control,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,2,,,
Isquemia1,Isquemia,Control,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
Isquemia2,Isquemia,Control,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia2,Isquemia,Control,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,1,,,
Isquemia2,Isquemia,Control,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,1,,,
Isquemia2,Isquemia,Control,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,2,,,
Isquemia2,Isquemia,Control,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
Isquemia3,Isquemia,Control,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia3,Isquemia,Control,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,1,,,
Isquemia3,Isquemia,Control,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,2,,,
Isquemia3,Isquemia,Control,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,3,,,
Isquemia3,Isquemia,Control,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,2,,,
Isquemia4,Isquemia,Control,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia4,Isquemia,Control,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,1,,,
Isquemia4,Isquemia,Control,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,1,,,
Isquemia4,Isquemia,Control,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,3,,,
Isquemia4,Isquemia,Control,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
Isquemia5,Isquemia,Control,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia5,Isquemia,Control,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,1,,,
Isquemia5,Isquemia,Control,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,0,,,
Isquemia5,Isquemia,Control,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,2,,,
Isquemia5,Isquemia,Control,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
Isquemia6,Isquemia,IsqUnilat,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia6,Isquemia,IsqUnilat,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
Isquemia6,Isquemia,IsqUnilat,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,1,,,
Isquemia6,Isquemia,IsqUnilat,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,2,,,
Isquemia6,Isquemia,IsqUnilat,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,2,,,
Isquemia7,Isquemia,IsqUnilat,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia7,Isquemia,IsqUnilat,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
Isquemia7,Isquemia,IsqUnilat,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,0,,,
Isquemia7,Isquemia,IsqUnilat,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,2,,,
Isquemia7,Isquemia,IsqUnilat,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
Isquemia8,Isquemia,IsqUnilat,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia8,Isquemia,IsqUnilat,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
Isquemia8,Isquemia,IsqUnilat,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,1,,,
Isquemia8,Isquemia,IsqUnilat,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,1,,,
Isquemia8,Isquemia,IsqUnilat,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,2,,,
Isquemia9,Isquemia,IsqUnilat,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia9,Isquemia,IsqUnilat,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,1,,,
Isquemia9,Isquemia,IsqUnilat,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,0,,,
Isquemia9,Isquemia,IsqUnilat,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,1,,,
Isquemia9,Isquemia,IsqUnilat,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,2,,,
Isquemia10,Isquemia,IsqUnilat,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia10,Isquemia,IsqUnilat,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
Isquemia10,Isquemia,IsqUnilat,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,2,,,
Isquemia10,Isquemia,IsqUnilat,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,1,,,
Isquemia10,Isquemia,IsqUnilat,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,
Isquemia11,Isquemia,IsqBilat,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia11,Isquemia,IsqBilat,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
Isquemia11,Isquemia,IsqBilat,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,0,,,
Isquemia11,Isquemia,IsqBilat,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,1,,,
Isquemia11,Isquemia,IsqBilat,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,1,,,
Isquemia12,Isquemia,IsqBilat,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia12,Isquemia,IsqBilat,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
Isquemia12,Isquemia,IsqBilat,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,0,,,
Isquemia12,Isquemia,IsqBilat,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,0,,,
Isquemia12,Isquemia,IsqBilat,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,2,,,
Isquemia13,Isquemia,IsqBilat,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia13,Isquemia,IsqBilat,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
Isquemia13,Isquemia,IsqBilat,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,0,,,
Isquemia13,Isquemia,IsqBilat,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,0,,,
Isquemia13,Isquemia,IsqBilat,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,1,,,
Isquemia14,Isquemia,IsqBilat,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia14,Isquemia,IsqBilat,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
Isquemia14,Isquemia,IsqBilat,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,0,,,
Isquemia14,Isquemia,IsqBilat,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,1,,,
Isquemia14,Isquemia,IsqBilat,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,2,,,
Isquemia15,Isquemia,IsqBilat,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia15,Isquemia,IsqBilat,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
Isquemia15,Isquemia,IsqBilat,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,0,,,
Isquemia15,Isquemia,IsqBilat,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,1,,,
Isquemia15,Isquemia,IsqBilat,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,1,,,
Isquemia16,Isquemia,IsqBilat,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia16,Isquemia,IsqBilat,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
Isquemia16,Isquemia,IsqBilat,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,0,,,
Isquemia16,Isquemia,IsqBilat,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,2,,,
Isquemia16,Isquemia,IsqBilat,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,1,,,
Isquemia17,Isquemia,Control,Joven,M,2pm,1,"18,8","0,092","9,179",8,3,0,,,
Isquemia17,Isquemia,Control,Joven,M,2pm,2,"17,5","0,127","12,718",12,3,0,,,
Isquemia17,Isquemia,Control,Joven,M,2pm,3,"16,5","0,156","15,601",15,3,2,,,
Isquemia17,Isquemia,Control,Joven,M,2pm,4,"15,9","0,174","17,403",18,3,1,,,
Isquemia17,Isquemia,Control,Joven,M,2pm,5,"14,6","0,215","21,505",22,3,3,,,